full_text,label
 Hollowread Special Halloween Ini dia saatnya koleksi buku horor dan misteri yang baru! Spesial untuk Grameds ada diskon 20% untuk buku-buku terbaik pilihan Gramedia! : https://t.co/ynTbYbMOeh Yuk meluncur ke https://t.co/00XEE4iyEn dan bawa pulang buku favoritmu! https://t.co/TzZRbuckYg,6
Voucher Termurah di Shopee Jam 12.00 Diskon 50% s.d 100k minimal beli 100k Untuk produk 'Koleksi Termurah di Shopee' Klaim voucher tanpa refresh https://t.co/ggFakbAF6v Bisa cari produknya di sini https://t.co/ldkANBakRI https://t.co/vrIwDvBOLK,6
s! buat event 25 nanti nih ambil 3 dapet diskon lagi https://t.co/GvF4FEdzFW,6
/ss wts perPCan skz yukk monggo di borong bisa req live/video beli banyak dapet diskon + bonus. Dom tangsel @ ada di pic https://t.co/UFVpsNlG83,4
wts// want to sell// slingbang/handbag bahan jeans +pu uk :26×12×17 ️230 K ada diskon dari shopee ️jateng ️shopee/ Lion Parcel ️ Andari produk ️ Furing satin besi pengait kokoh https://t.co/1eME4jDJbA Tags tas #zonauang #zonaba #zonabu #taswanita https://t.co/NB8jxFr7hV,3
Mau baca buku tapi bingung baca apa? Sini ditemenin baca sama Teman Membaca Ditambah dengan diskon hingga 20% pengalaman membaca kamu pasti jadi lebih menyenangkan! Dapatkan promonya hanya di https://t.co/qK021SYxK8 dari 11 sampai 24 Oktober 2024! ‍️‍️ https://t.co/Z1UwTz5Wvi,6
 MUST HAVE BOOKS Siap untuk memperkaya ilmu? Dapatkan diskon 20% untuk koleksi buku wawasan dan inspirasi pilihan Gramedia! Eksklusif di https://t.co/1dPp9ZA8g6 sampai 31 Oktober 2024. Yuk mulai perjalananmu menuju pengetahuan yang lebih dalam! https://t.co/MjaYi1wl2k,6
Kemeja Aerostreet jd 50rban Pake kupon diskon 20%/15% S-XXL &amp; 3 warna Daftar Produk (ada 3) https://t.co/eLeba5ZeYQ Produk lain cek toko https://t.co/Kr3rExTSO1 https://t.co/FKptBDsc57,3
Aku up testi nanti sorean yaa buat yang mau joki bisa langsung chatt! Buat anak SMP dan SMA ada diskon khusus yaw! Yokk chat lgsg ke https://t.co/haT1iCwpqi /DM #zonauang #zonajajan #zonaba,6
paket tryout pahamify / mipy / mipi 10×TO 130k 20×TO 196k harga di atas bisa didapat kalau pake diskon kode referral PFMIPY sama apply diskon TAKLUKKANUTBK ya pembelian hanya di https://t.co/kCiq7iQsbX (menu diamond) t. rekomendasi TO snbt bimbel ui ugm itb unair usu https://t.co/L6iiHiu9SO,6
ada yg mau gaa adidas ori cowo belum pernah dipake (beli di official store adidas) harga 359 ajaa diskon 5% pake shopee video. di ecommerce masih 450+++ https://t.co/209eKK9Tgd,3
 @raihanaulia_rar Ah iya Lotte dulu kesini buat belanja bahan2 resto. Senengnya beli roti diskon 50% yg mau kadaluarsa masih ada ga ya?,0
New Champaign Pahamify Diskon ratusan ribu buat kamu yang mau CURI START BELAJAR dengan cara di bawah ini ya: *̥˚kode referral PFMIPY + pilih voc TAKLUKKANUTBK*̥˚ Pastikan kamu ga kelewatan kesempatan besar ini ya buddies! t. utbk snbt bimbel ui ugm itb unair uns https://t.co/zPCL0xxurD,6
hyy Hai @peachgranate open jasa edit PL/pricelist nih! Avail 20+ katalog berbagai tema. Bisa bundle QR deco bebas pilih katalog + dapet diskon FREE tambah kotak https:/A22/t.co/jSHCESM9Gd,6
Ngadoin orang tersayang kini bisa lebih hemat karena ada diskon di FlowerAdvisor kalau bayar pakai BCA Pesan kado di https://t.co/magHFiGr4y dan gunakan kode voucher BCAFLOWER untuk nikmatin diskonnya! Promo ini berlaku hingga 31 Desember 2024. Cek https://t.co/51y3W9ACIJ https://t.co/KwrGF1K85p,6
Udah liat promo Ayam Geprek Rinduagus jl. GegerKalong Hilir No. 109? Diskon ongkir Rp10.000 dengan min. pembelian Rp60.000. Langsung cek dan beli aja di GoFood. https://t.co/idZq5IKGEp https://t.co/Y7IFUC6Hmu,0
hi @ghozyulhaq @ameriken0__ Ovo paylater sering ada diskon 70% 40rb grab food. Meskipun biaya admin nya 15rb (kadang direfund adminnya),0
@univeurseon sini kak paketan dapat diskon banyak total 125k aja sung dikerjakan no antri free req hero auto wsws no wlwl and bergaransi,6
Result Togel Taiwan 19/10/24 Hadiah Togel ALADDIN666 Min DP/WD : 10K/50K 4D x 8000 3D x 900 2D x 95 NO DISKON Min. Bet 100 perak WA : +6287764079517 Link Daftar : https://t.co/e4I9GB7QIO #aladdin666 #togelonline #resulttogel #togeltaiwan #dana #qris #daftar https://t.co/imQ3h2FAVv,6
Yuk top up game favorit kamu dengan Voucher UniPin! Nikmati diskon hingga 9% setiap kalian beli Voucher UniPin di promo payday bareng Shopee. Promo berlaku untuk Voucher UniPin di Aplikasi Shopee via Android. Langsung buka Aplikasi Shopee kalian dan nikmati diskonnya! https://t.co/hc6QIgQoNc,6
Hal-hal yang bikin Paps good mood seharian setuju gak nih? Kalau udah soal diskon bukan cuma Moms yang senang Paps juga! Yuk tukarkan #XLPoin jadi e-voucher hotel biar besok staycation jadi makin hemat tukernya di sini ya https://t.co/aJO9ahoGBS #WeAreMore https://t.co/ezQfr4Kml3,5
wtb wts promo gojek gofood (sudah gf+) gocar goride gosend GOCAR - 50% max 15k - diskon 12k 10k 5k GORIDE - 50% 10k GOSEND - diskon 8k dan 6k tanya fee bisa cek dulu fast respon: https://t.co/3mbp0bYyD3 jangan dm #zonauang #zonajajan https://t.co/y7Fe1e76M4,6
 @mwanual Haloo yuk jajan layout di @parkyoriii adaa diskon nihh dari tanggal 10-20 Oktober ️ Katalog 8K-10K ️ 7K ️ Katalog 11K-14K ️ 10K ️ Katalog 15K keatas ️ Diskon 30% QRIS only 17243 https://t.co/2QX2p4E7wF https://t.co/ciZMf5YFQg,6
Yuk belajar UTBK/SNBT 2025 dengan Pahamify! Dapatkan diskon dengan menambahkan kode referrral PFMGASPTN + pakai TAKLUKKANUTBK! Pembelian paket hanya melalui web https://t.co/rEqFeRYZ5j t. Mify mipy pahamify tryout utbk snbt gratis belajar online latihan soal to murah um https://t.co/bg75aj7Ckf,6
Abis belanja pertama dapet lagi diskon 15RB buat pulsa/tagihan! Yuk pake link referral aku langsung belanja deh! https://t.co/N7T4IPHZZy # #Tokopedia via @Tokopedia,6
Eh udah pernah belanja di Tokopedia belum? Kalo belum aku punya kupon diskon 40RB nih! Terus ada barang cuma Rp100-an gokil kan? ,6
#wts mari jajan! take bulk dapet diskon special dijamin dapet freebies sekebon juga giselle nya 55k for both udah incl all https://t.co/s6u9tfqx7W https://t.co/AwyMKlAdrZ,6
 100% kulit sapi segar 100% bebas pemutih 100% bebas DETERJEN 100% bebas BATUK 100% money Back Guarantee 100% HALAL DISKON 100% Bebas Minyak Bekas Bantu repost/order thank you bisa instan Kota Bogor tiba 30 menit https://t.co/FNDacCp2Mk,6
#jersey4sale @JerseyLigina Jersey Persib Bandung Home ACL 2 2024 Original Player Issue BNWT Size : M (70.5 * 73 x 53 Harga Retail Rp. 799.000 Harga Diskon Rp. 499.000 Pengiriman dari Subang - Jawa Barat WA : 089602718787 https://t.co/ts9xE1VRIF,3
Sudah coba aplikasi Fore Coffee? Dapatkan diskon 50% untuk pembelian pertamamu! Download sekarang dan masukkan kode referral 6A04DC saat registrasi. https://t.co/jQPJcVrDvf,0
Kamu juga akan dapetin voucher DISKON 50% kalau pakai kode referral ini: **RIOW2O** Download sekarang aplikasi Jiwa+ di PlayStore/ AppStore https://t.co/vBpQ6noPJW Layanan JIWA+ hadir semakin dekat denganmu! Yuk nikmati keuntungannya sekarang juga!,4
Hai coba order menu favoritmu pakai JIWA+ yuk! Kamu bisa dapetin keuntungan ini : 1. Pemesanan kamu akan diprioritaskan 2. Dapatkan banyak keuntungan dari Loyalty Membership 3. Voucher diskon hingga 15 Voucher setiap bulan 4. Dapatkan point di setiap transaksi,6
#wts mari jajan! take bulk dapet diskon special dijamin dapet freebies sekebon juga giselle nya 55k for both udah incl all https://t.co/s6u9tfqx7W https://t.co/2ENlFSi9f0,6
Walaupun udah lama launching dan beli karena diskon (25% kalau beli 2 item) tetep seneng bangett Koya definisi macem pentol gede bangett ️ https://t.co/7pjI6x0QYS,6
#wts mari jajan! take bulk dapet diskon special dijamin dapet freebies sekebon juga giselle nya 55k for both udah incl all https://t.co/s6u9tfqx7W https://t.co/o49gQywYod,6
NGOPI CUMA 9RB??! yang tempatnya ada TOMORO COFFEE Coba download appnya di playstore trs masukkin KODE REFERRAL: 47744X Dapet promo voucher jadi serba 9K enak banget weh aku udh beli beberapa kali ada non kopi juga tag diskon murah vc enak kopi matcha jajan #zonajajan https://t.co/PYNqgkR96H,0
#wts mari jajan! take bulk dapet diskon special dijamin dapet freebies sekebon juga https://t.co/s6u9tfqx7W giselle nya 55k for both udah incl all https://t.co/E8tNHfRpWx,6
@tokopedia Tokopedia Happy Hour hanya 1 Jam 19.00-20.00 WIB !! Yang paling aku tunggu promo diskon 30% Karena bisa belanja dengan harga lebih hemat dan bikin wishlist jadi lebih terjangkau. Semoga bisa dapat kesempatan menang biar makin semangat belanja #tokopediahappyhour https://t.co/fjdgeWJSgI,6
Yg lagi nyari atau need WH KR bisa cek2 disini yuk EMS &amp; AIR CARGO All in one service: FREE Join WH Co web KR Won / USD Ratusan flight Rutin pengiriman Rate stabil + sering diskon Rekapan bisa diakses Admin standby Klo mau tanya2 bisa langsung DM️ mkzs-,6
Aku nemu promo menarik di Lazada nih. Yuk coba lihat! Nama Produk: Mukena Terusan Dewasa Jumbo Bordir Seribu Bunga Katun Mikro Premium Mukenah Putih by Ratu Kameela Harga Produk: Rp165.000 Harga Diskon: Rp113.500 | https://t.co/MVIpVDAHHg,3
Aku nemu promo menarik di Lazada nih. Yuk coba lihat! Nama Produk: GLAMOURE - GAMIS SETELAN MUSLIMAT NU SERAGAM PENGAJIAN WANITA TERBARU 2024 SANWOS HIJAU TUA SEDANG Harga Produk: Rp90.000 Harga Diskon: Rp90.000 | https://t.co/IPIEtvolpy,3
Berbagai Sepatu Sneakers UNISEX Harga merakyat!! Diskon Up To 60% ~ A Thread ~ https://t.co/4stwjJQMoF,3
Aku nemu promo menarik di Lazada nih. Yuk coba lihat! Nama Produk: Mukena khusus Umroh dan haji Mukena berlengan Mukena putih Mukena lebaran 2024 Mukena Ramadhan Harga Produk: Rp250.000 Harga Diskon: Rp199.000 | https://t.co/lInEdOJvJr,3
Aku nemu promo menarik di Lazada nih. Yuk coba lihat! Nama Produk: Mukena Terusan Sutra Millo Prada Renda Krisdayanti Harga Produk: Rp220.000 Harga Diskon: Rp173.800 | https://t.co/Sjs66lzRkY,3
Aku nemu promo menarik di Lazada nih. Yuk coba lihat! Nama Produk: Mukena Terusan Dewasa Jumbo Bordir Seribu Bunga Katun Mikro Premium Mukenah Putih by Ratu Kameela Harga Produk: Rp165.000 Harga Diskon: Rp113.500 | https://t.co/yVjNsg1yib,3
Aku nemu promo menarik di Lazada nih. Yuk coba lihat! Nama Produk: Tas Selempang Pria Premium Original Waterprof | Slingbag Laki-laki | COD Harga Produk: Rp136.033 Harga Diskon: Rp104.640 | https://t.co/20oJBcdI96,3
 yuk yang mau gestun gōpaylatér instan mumpung japonya udah jadi tgl 1 des! Bisa via CO/link payment sering 𝗧𝗘𝗠𝗕𝗨𝗦 di @swanu nombig ada diskon fee #ZonaUang [ X359 ],6
Aku nemu promo menarik di Lazada nih. Yuk coba lihat! Nama Produk: Tas Ransel Anti Maling Tahan Air Travel Bag Import USB Slot Waterproof Harga Produk: Rp166.904 Harga Diskon: Rp104.688 | https://t.co/cykzJg7Qws,3
@erinajajan harga incl all bisa req live xtra potongan up to 40k https://t.co/0KrVRAFlme,6
Diskon Voucher Potongan harga Pesawat Maskapai Traveloka hingga 10% NO MINIMAL! proses cepat aman! Bisa untuk rombongan travel agent! KAI dan Hotel jugabisa! https://t.co/G7cgHCpB62 #zonauang #zonajajan #diskon #tiketpesawat 20 T Agus Kereta GDRAGON,5
Halo-halo bagi kalian yang ingin sedang mencari kursus bahasa mandarin inggris korea atau jepang bisa daftar di cockatoo course!! Ada diskon 15% + tambahan potongan harga hingga 100k Boleh banget tanya-tanya dulu via DM atau langsung chat saja ke https://t.co/VT5Yguo1es https://t.co/aKxtCvBTLC,6
jangan sampai ketinggalan Super Brand Day di Lazada! Diskon Unilever lagi gila-gilaan dari produk perawatan tubuh sampai kebutuhan rumah tangga semuanya dapet potongan harga besar. momen yang pas banget buat borong stok bulanan,1
Yg mau coba twc luxcrime coba cek dishopee dpet harga murce disc+voc live dari 67.150 jdi 37.900 lumayan potongan setengah harga wkwk https://t.co/yIj6RqMQ5D,6
RDAFFAYOBAHAGIA5 Kode promo reddoors yang ingin staycationn liburan di hotel penginapan kos koolkost.. Dapet voucher/ potongan harga 3% bisa digabung dengan kode promo lain #reddoor #reddoorz #pintumerah #oyo #bnb #travelio #mamikos #agoda #traveloka,5
ges udah pada pakai Diskon Unilever Di Lazada belum nih? gua dapet potongan up to 60% nih kapan lagi belanja dapet potongan harga segede gede ini,6
 Dapatkan buku-buku menarik dan nikmati potongan harga spesial dari Gramedia Koleksi buku-buku favoritmu dengan potongan harga hingga Rp 70.000 - Promo berlangsung hingga 31 Oktober 2024 jangan lewatkan kesempatan ini! ‍️ https://t.co/J0nKXxif1g,2
Contoh soal SKD CPNS dari Privat Al Faiz. Bagi teman-teman yang mau daftar try out silahkan bisa klik link dibawah ini dan dapatkan potongan harga dengan memasukkan kode diskon yang tertera https://t.co/0kaobVw5Lg kode kupon diskon: DIMAS Seleksi CPNS 2024 CASN 2024 https://t.co/TBbchuDhz4,6
Sells interest check! @/fromrajutmu LAST CALL! Besok aku open PO Fluffy Cat Hat ini!! Special potongan harga up to 40k buat batch # 1! (LIMITED) bisa custom warna jg. Yang mau di tag drop @ ya https://t.co/4BR7lyXO2u,6
Diskon Unilever Di Lazada bikin belanja makin hemat! Dapetin produk skincare &amp; bodycare favorit dengan potongan harga hingga 60% plus free ongkir. Jangan sampai kelewatan buruan checkout sekarang!,1
Nikmati diskon menarik untuk produk Unilever di Lazada dengan potongan harga hingga 50% untuk berbagai produk pilihan,1
Lovsell interest check! @/fromrajutmu LAST CALL! Besok aku open PO Fluffy Cat Hat ini!! Special potongan harga up to 40k buat batch # 1! (LIMITED) bisa custom warna jg. Yang mau di tag drop @ ya https://t.co/hJ5deoPHgb,6
Btw guys ini dah sampai di aku yaa ^^ yg mau langsung c.o shopee bisa banget. Jungwon Heeseung Jake Sunghoon 40k/pc Sunoo Ni-Ki 35k/pc Kalau mau pakai shopvid bisa ada potongan harga juga nih. Sudah termasuk adm+packing. https://t.co/2Sk2tNLiR8 #wts #enhypen #wantosell https://t.co/QEUvNuBa36,6
Promo diskon DEOREX BODY ODORIZER EXTRA WHITENING / PENGGANTI DEODORANT / BAU KETIAK Potongan harga dengan koin hingga 36% https://t.co/fRSMmH4vUF https://t.co/2bqr0MYctg,1
 @tokopedia yang paling ku tungguinnn ° ° Diskon 30% ° ° Extra potongan harga 200ribuu ° ° Dan pastii free ongkirrr JANGAN LUPA TOKOPEDIA HAPPI HOUR JAM 19.00-20.00 #tokopediahappyhour https://t.co/3dwdsSokia,6
@tokopedia Jam 19.00-20.00 dan Promo yang paling ditunggu-tunggu di Tokopedia Happy Hour yaitu Diskon 30% plus extra potongan harga hingga 200ribu dan bebas Ongkir #tokopediahappyhour,6
 Bismillah Tokopedia Happy Hour di jam 19.00-20.00 promo 30% plus extra potongan harga hingga 200ribu and bebas ongkir dong mantap betul Tokopedia #tokopediahappyhour Tokopedia selalu ada selalu bisa,6
@tokopedia Tokopedia Happy Hour di jam 19.00-20.00 promo 30% plus extra potongan harga hingga 200ribu dan bebas ongkir dong #tokopediahappyhour -14,6
Beli paket internet &amp; pulsa Telkomsel bisa dapet #CashbackNampol loh! Caranya transaksi di MyTelkomsel min Rp25.000 &amp; bayar pakai OVO Cash bisa dapet cashback OVO points maks 50.000. Yuk transaksi sekarang di https://t.co/2zwfCKtHh0 promo sampai 20 Oktober 2024! *S&amp;K https://t.co/lUYydF5RG9,4
 gusy siapa yg baru tau kalo di Grab bs beli pulsa? ‍️ trus lagi diskon ditambah kode promo makin murah lg. maklum anak pertama hrs beliin pulsa buat adek &amp; ortu. https://t.co/jnGAriNTC0,4
Jangan sampe ketinggalan diskon up to 30 ribu khusus di Oktober ini! Bayar tagihan XL SATU via Tokopedia pake kode promo XLHOMENEW untuk pengguna baru &amp; XLHOMETOPED untuk pelanggan setia Yuk bayar tagihan XL SATU kamu sekarang! #BeraniJadiSatu #SekeluargaJadiSatu https://t.co/L3FAHfcleI,4
HP GRATIS DI HARI MINGGU CUMA DI JAM 19.00-20.00 AJAA Caranya: 1. Follow @tokopedia 2. Repost &amp; Like tweet ini 3. Reply dengan menjawab pertanyaan Sebutin promo Tokopedia Happy Hour yang paling kamu tunggu-tunggu dan produk yang kamu mau beli! 4. Pakai hashtag https://t.co/OdLjet9pcj,4
 GIVEAWAY SAMSUNG GALAXY A15 Hari ini ada Samsung Galaxy A15 senilai 2 8JT++. Mau? Caranya: - FOLLOW @ShopeeID - RT tweet ini - KLIK banner di bawah ini - REPLY sejak kapan kamu pakai Shopee dan apa promo favorit kamu? GOOD LUCK ,4
HARI MINGGU DAPET HP GRATIS CUMA DI JAM 19.00-20.00 AJAA Caranya: 1. Follow @tokopedia 2. Repost &amp; Like tweet ini 3. Reply dengan menjawab pertanyaan Sebutin jam dan promo apa yang paling kamu tunggu-tunggu di Tokopedia Happy Hour! 4. Pakai hashtag #tokopediahappyhour https://t.co/X8IzOKFs7A,4
promo diskon iphone 13 special 10.10 lazada gajian sale https://t.co/XtuADG7yIO,4
diskon pulsa xl promo lazada special 10.10 gajian sale https://t.co/chQOKy62CW,4
promo diskon iphone 11 special 10.10 lazada gajian sale https://t.co/Gy6fw8XgWn,4
Cari info promo burek diskon belanja pulsa kuota tagihan? Daftar kredivo pake referral nazw6rwmo bakal dapet 125k poin (Rp125k) bisa dipotong 25% dari total belanja di shopee/tokped/tiktok/lazada/ buat tagihan ATAU aku bantu cairin kurleb jadi Rp115k. Gaji diisi min 3 juta https://t.co/FwwETNlC2l,4
/ss wts perPCan skz yukk monggo di borong bisa req live/video beli banyak dapet diskon + bonus. Dom tangsel @ ada di pic https://t.co/UFVpsNlG83,4
Kamu juga akan dapetin voucher DISKON 50% kalau pakai kode referral ini: **RIOW2O** Download sekarang aplikasi Jiwa+ di PlayStore/ AppStore https://t.co/vBpQ6noPJW Layanan JIWA+ hadir semakin dekat denganmu! Yuk nikmati keuntungannya sekarang juga!,4
Jadi Data Analyst di negara ini auto tajir💸 Kamu pengen di negara mana nih???🤩 Tertarik jadi Data Analyst? Yuk mulai upgrade skill sekarang & belajar bareng expertnya langsung! 🚀 Daftar bootcamp Data Analysis pakai kode promo SIAP100 buat dapetin diskon 100K di:📍http://myskill.id/bootcamp #LearnAtMySkill,4
"Wah, ada Promo THR dari Pacmann nih, menarik promonya. JPP Max 7,7 jutaan untuk belajar selama setaun. Kurang lebih 650rb sebulan untuk bisa belajar ML/AI atau Data. Kebetulan aku ada referal nih, masukin aja naufaldi24 atau ke http://bit.ly/pac-naufaldi buat bisa mendaftar.",4
"✨ GIVEAWAY ALERT ✨ ADA IPHONE 15 PRO GRATISSSS!! 1.Follow  @LazadaID & tag 3 teman.  2. Like, RT & reply screenshot isi troli kamu di Lazada 11.11 Diskon Terbesar di Lazada + hashtag #MaapMaapNih #Lazada1111ID #LazadaID #LazadaGiveaway SEBANYAK-BANYAKNYA! Periode: 12-18 Nov",4
Flash Sale Tokopedia 🕙 10:00 | 25 Nov *kemungkinan bisa stay pengiriman [Rp979.000] Changhong Google TV 32 inch https://tokopedia.link/eIp3NjXDNOb,4
"Bayar tagihan internet Indihome lebih hemat! Gunakan kode promo INDIHOMEHEMAT untuk cashback hingga Rp30.000. Berlaku khusus pengguna baru Tokopedia. Buruan, promo terbatas sampai akhir bulan ini!",4
"Beli pulsa dapat diskon, di aplikasi Grab aja 🗓️ 10 Oktober 2024 ⏰ Jam 13:00-15:00 Gunakan kode promo DOUBLEUNTUNG untuk tambahan diskon hingga Rp1.500 Cek promonya disini: https://grb.to/3R2Yw67",4
"Beli laptop Lenovo Yoga, Legion, dan Legion LOQ dengan prosesor AMD Ryzen™ dan dapatkan cashback 5% up to Rp1 juta hanya di Tokopedia! Dapatkan di https://t.co/pQwk3P77NO S&K berlaku  #LenovoID #Yoga #Legion #LegionLOQ #AMD #Ryzen #PromoLaptop",4
"Kamu ada rencana beli Smartphone hingga  Elektronik dll, aku saranin  pake kupon diskon [10% s/d 5jt] *cek disini: Studio Ponsel (Produk Apple) http://tokopedia.link/kyC6We5g0Kb Samsung http://tokopedia.link/FWPBZb7g0Kb Xiaomi http://tokopedia.link/ySTFF18g0Kb Oppo http://tokopedia.link/erIq4Xah0Kb",4
"BELANJA DI ASUS ONLINE STORE YUUUK??  Banyak promo nih: Diskon 1,8 Jt untuk AIO Z272 dengan kode voucher 'ASUSAIOZ272' Diskon 300 Rb untuk AIO V161 dengan kode voucher ""ASUSAIOV161"" Bebas Ongkir, 3 Bulan Garansi Ekstra, & bunga 0% dengan kartu BCA. #ASUSshoppingDay",4
Ada #promo gajian nih untuk setiap pembelian accessories di Xiaomi Official Store di @LazadaID pakai kode voucher MIACCS20 ya! S&K berlaku!,4
Diskon Pulsa/Paket Data/Listrik PLN di Tokopedia‼️ Diskon hingga Rp8.000 Minimal pembelian Rp25.000 Kode promo: INSERT15,4
